hits	conc_ratio	thr
927	0.6720604099244876	0.014758
926	0.6727861771058316	0.025564
925	0.6735135135135135	0.034085
924	0.6742424242424242	0.038786
923	0.6738894907908992	0.040646
922	0.6746203904555315	0.044135
921	0.6753528773072747	0.045649
920	0.675	0.045896
919	0.675734494015234	0.047853
918	0.6753812636165577	0.048871
917	0.6750272628135223	0.050594
916	0.675764192139738	0.050646
915	0.6765027322404371	0.051047
913	0.6757940854326396	0.05229
913	0.6757940854326396	0.05229
912	0.6754385964912281	0.052439
911	0.6750823271130626	0.053356
910	0.6747252747252748	0.054145
909	0.6743674367436744	0.054362
908	0.6740088105726872	0.054832
907	0.6736493936052922	0.060868
906	0.673289183222958	0.066519
905	0.6740331491712708	0.068091
904	0.6747787610619469	0.068915
903	0.6744186046511628	0.069253
902	0.6751662971175166	0.069523
901	0.6748057713651499	0.070807
900	0.6755555555555556	0.073062
899	0.6763070077864294	0.073711
898	0.6759465478841871	0.074735
897	0.6767001114827201	0.075106
896	0.6763392857142857	0.075395
895	0.6759776536312849	0.076358
894	0.6767337807606264	0.076963
893	0.6763717805151176	0.077439
892	0.6771300448430493	0.077565
891	0.6778900112233446	0.079264
890	0.6775280898876405	0.080577
889	0.6782902137232846	0.081064
888	0.6790540540540541	0.082707
887	0.6786922209695603	0.083694
886	0.6794582392776524	0.083767
885	0.6790960451977401	0.085452
884	0.6787330316742082	0.086688
883	0.6783691959229898	0.0885
882	0.6791383219954649	0.089496
881	0.6799091940976163	0.089746
880	0.6795454545454546	0.091645
879	0.6791808873720137	0.095665
878	0.6799544419134397	0.096386
877	0.6807297605473204	0.097064
876	0.6815068493150684	0.101393
875	0.6822857142857143	0.102098
874	0.6819221967963387	0.102368
873	0.6815578465063001	0.102814
872	0.6811926605504587	0.104481
871	0.6808266360505166	0.105608
870	0.6804597701149425	0.109059
869	0.6812428078250863	0.109379
868	0.6808755760368663	0.110486
867	0.6805074971164936	0.113482
866	0.6812933025404158	0.115352
865	0.6820809248554913	0.121625
864	0.6817129629629629	0.123309
863	0.6813441483198146	0.125919
862	0.6809744779582366	0.126135
861	0.6806039488966318	0.126746
860	0.6802325581395349	0.127886
859	0.681024447031432	0.129063
858	0.6806526806526807	0.131343
857	0.6802800466744457	0.133002
856	0.6799065420560748	0.133585
855	0.6795321637426901	0.13492
854	0.680327868852459	0.135907
853	0.6799531066822978	0.136709
852	0.6807511737089202	0.138832
851	0.681551116333725	0.140202
850	0.6811764705882353	0.141233
849	0.6819787985865724	0.14413
848	0.6827830188679245	0.147145
847	0.6824085005903188	0.148915
846	0.682033096926714	0.152729
845	0.6828402366863905	0.155752
844	0.683649289099526	0.15967
843	0.6832740213523132	0.160892
842	0.6828978622327792	0.161327
841	0.6837098692033293	0.162263
840	0.6833333333333333	0.162756
839	0.6829558998808105	0.163374
838	0.6825775656324582	0.164861
837	0.6821983273596177	0.165335
836	0.6830143540669856	0.166497
835	0.6826347305389222	0.166586
834	0.6822541966426858	0.168729
833	0.6830732292917167	0.1703
832	0.6826923076923077	0.170643
831	0.6823104693140795	0.172792
830	0.6831325301204819	0.174066
829	0.6839565741857659	0.174901
828	0.6835748792270532	0.176004
827	0.6831922611850061	0.176504
826	0.6828087167070218	0.181367
825	0.6824242424242424	0.181593
824	0.6820388349514563	0.182364
823	0.6828675577156743	0.187099
822	0.683698296836983	0.188189
821	0.6833130328867235	0.190548
820	0.6841463414634147	0.192217
819	0.684981684981685	0.193869
818	0.6858190709046454	0.195854
817	0.6854345165238678	0.195936
816	0.6862745098039216	0.196358
815	0.6858895705521473	0.196484
814	0.6867321867321867	0.200071
813	0.6863468634686347	0.200699
812	0.687192118226601	0.201032
811	0.688039457459926	0.202335
810	0.6876543209876543	0.203113
809	0.6872682323856613	0.203449
808	0.6868811881188119	0.20392
807	0.6864931846344485	0.204153
806	0.6873449131513648	0.206596
805	0.6881987577639752	0.210717
804	0.6890547263681592	0.211913
803	0.688667496886675	0.215622
802	0.6895261845386533	0.216259
801	0.6891385767790262	0.218657
800	0.68875	0.219403
799	0.688360450563204	0.219673
798	0.6879699248120301	0.221103
797	0.6875784190715182	0.221195
796	0.6884422110552764	0.222393
795	0.6880503144654088	0.223449
794	0.6889168765743073	0.223874
793	0.6885245901639344	0.226159
792	0.6881313131313131	0.228163
791	0.6890012642225032	0.228565
790	0.689873417721519	0.228666
789	0.6894803548795945	0.23111
788	0.6903553299492385	0.231324
787	0.6912325285895807	0.231496
786	0.6908396946564885	0.231849
785	0.6904458598726114	0.233197
784	0.6913265306122449	0.233462
783	0.6909323116219668	0.233863
782	0.6918158567774936	0.235685
781	0.6914212548015365	0.237798
780	0.691025641025641	0.238591
779	0.6906290115532734	0.242093
778	0.6902313624678663	0.244816
777	0.6911196911196911	0.245148
776	0.6920103092783505	0.245287
775	0.6916129032258065	0.246228
774	0.6925064599483204	0.246672
773	0.6921086675291074	0.247825
772	0.6930051813471503	0.248454
771	0.6939040207522698	0.249641
770	0.6935064935064935	0.250217
769	0.6931079323797139	0.2508
768	0.6940104166666666	0.251949
767	0.6936114732724902	0.253393
766	0.6945169712793734	0.253909
765	0.6954248366013072	0.254624
764	0.6950261780104712	0.254927
763	0.6959370904325033	0.260956
762	0.6955380577427821	0.263932
761	0.6964520367936925	0.26546
760	0.6960526315789474	0.269798
759	0.6956521739130435	0.270064
758	0.6965699208443272	0.270356
757	0.6974900924702774	0.272118
756	0.6970899470899471	0.272751
755	0.6966887417218544	0.273376
754	0.6976127320954907	0.273952
753	0.6985391766268261	0.274171
752	0.6981382978723404	0.274386
751	0.6990679094540613	0.275696
750	0.7	0.275704
749	0.6995994659546061	0.277819
748	0.6991978609625669	0.277859
747	0.6987951807228916	0.279459
746	0.6983914209115282	0.279794
745	0.697986577181208	0.280274
744	0.6975806451612904	0.281872
743	0.6971736204576043	0.282494
742	0.6967654986522911	0.283542
741	0.6977058029689609	0.284209
740	0.6972972972972973	0.285362
739	0.6968876860622463	0.285676
738	0.6964769647696477	0.286069
737	0.6974219810040706	0.286382
736	0.6983695652173914	0.286755
735	0.6993197278911565	0.289824
734	0.7002724795640327	0.290972
733	0.6998635743519782	0.291055
732	0.6994535519125683	0.291726
731	0.6990424076607387	0.292636
730	0.6986301369863014	0.293053
729	0.6982167352537723	0.293116
728	0.6978021978021978	0.293503
727	0.6973865199449794	0.293785
726	0.6983471074380165	0.294214
725	0.6993103448275862	0.294311
724	0.7002762430939227	0.294659
723	0.6998616874135546	0.295809
722	0.7008310249307479	0.295931
721	0.7018030513176144	0.296866
720	0.7013888888888888	0.298013
719	0.7009735744089013	0.298619
718	0.7005571030640668	0.299555
717	0.700139470013947	0.299638
716	0.7011173184357542	0.299856
714	0.7030812324929971	0.301029
714	0.7030812324929971	0.301029
713	0.7026647966339411	0.301073
712	0.702247191011236	0.301278
711	0.7018284106891702	0.301473
710	0.7028169014084507	0.302464
709	0.7023977433004231	0.302738
708	0.7033898305084746	0.303217
707	0.7043847241867044	0.303253
706	0.7053824362606232	0.303321
705	0.7063829787234043	0.303416
704	0.7073863636363636	0.303654
703	0.7069701280227596	0.304007
702	0.707977207977208	0.304697
