team	matrix_name	tf	auc	n	discipline
Bench Pressers	CAMTA1_CHS_CHS	CAMTA1	0.3361318245246817	14	Discipline.G2A
Bench Pressers	CAMTA1_CHS_GHTS	CAMTA1	0.23594233147804575	14	Discipline.G2A
Bench Pressers	CAMTA1_GHTS_CHS	CAMTA1	0.47111459968602826	14	Discipline.G2A
Bench Pressers	CAMTA1_GHTS_GHTS	CAMTA1	0.5898307050092765	14	Discipline.G2A
Bench Pressers	CREB3L3_C1	CREB3L3	0.4671428571428571	10	Discipline.A2G
Bench Pressers	CREB3L3_C2	CREB3L3	0.518888888888889	10	Discipline.A2G
Bench Pressers	CREB3L3_C3	CREB3L3	0.5937698412698412	10	Discipline.A2G
Bench Pressers	CREB3L3_C4	CREB3L3	0.5788095238095238	10	Discipline.A2G
Bench Pressers	FIZ1_C1	FIZ1	0.5777380952380953	10	Discipline.A2G
Bench Pressers	FIZ1_C2	FIZ1	0.3595833333333333	10	Discipline.A2G
Bench Pressers	FIZ1_C3	FIZ1	0.6058333333333333	10	Discipline.A2G
Bench Pressers	FIZ1_C4	FIZ1	0.6252777777777777	10	Discipline.A2G
Bench Pressers	GCM1_C1	GCM1	0.5029602563296115	928	Discipline.A2G
Bench Pressers	GCM1_C2	GCM1	0.46729181065764464	928	Discipline.A2G
Bench Pressers	GCM1_C3	GCM1	0.6292143043840499	928	Discipline.A2G
Bench Pressers	GCM1_C4	GCM1	0.6588196071936561	928	Discipline.A2G
Bench Pressers	MSANTD1_C1	MSANTD1	0.5989494543423416	118	Discipline.A2G
Bench Pressers	MSANTD1_C2	MSANTD1	0.6332377467912953	118	Discipline.A2G
Bench Pressers	MSANTD1_C3	MSANTD1	0.6316075256640762	118	Discipline.A2G
Bench Pressers	MYF6_CHS_CHS	MYF6	0.6363505008212543	672	Discipline.G2A
Bench Pressers	MYF6_CHS_GHTS	MYF6	0.6739208105587879	672	Discipline.G2A
Bench Pressers	MYF6_GHTS_CHS	MYF6	0.6082203701813127	672	Discipline.G2A
Bench Pressers	MYF6_GHTS_GHTS	MYF6	0.5954813258831084	672	Discipline.G2A
Bench Pressers	MYPOP_C1	MYPOP	0.6852816930741339	311	Discipline.A2G
Bench Pressers	MYPOP_C2	MYPOP	0.6340160259503941	311	Discipline.A2G
Bench Pressers	MYPOP_C3	MYPOP	0.6215846649268537	311	Discipline.A2G
Bench Pressers	MYPOP_C4	MYPOP	0.6467373415726979	311	Discipline.A2G
Bench Pressers	PRDM13_CHS_CHS	PRDM13	0.666326101885007	19	Discipline.G2A
Bench Pressers	PRDM13_CHS_GHTS	PRDM13	0.6536431707810232	19	Discipline.G2A
Bench Pressers	PRDM13_GHTS_CHS	PRDM13	0.7448236164465593	19	Discipline.G2A
Bench Pressers	PRDM13_GHTS_GHTS	PRDM13	0.5146712886447284	19	Discipline.G2A
Bench Pressers	SALL3_CHS_CHS	SALL3	0.48612313612313607	15	Discipline.G2A
Bench Pressers	SALL3_CHS_GHTS	SALL3	0.8322871572871572	15	Discipline.G2A
Bench Pressers	SALL3_GHTS_CHS	SALL3	0.6022577422577421	15	Discipline.G2A
Bench Pressers	SALL3_GHTS_GHTS	SALL3	0.7058730158730158	15	Discipline.G2A
Bench Pressers	SP140L_C1	SP140L	0.563754427390791	11	Discipline.A2G
Bench Pressers	SP140L_C2	SP140L	0.49858323494687123	11	Discipline.A2G
Bench Pressers	SP140L_C3	SP140L	0.37920110192837464	11	Discipline.A2G
Bench Pressers	SP140L_C4	SP140L	0.7293388429752067	11	Discipline.A2G
Bench Pressers	TPRX1_C1	TPRX1	0.6336029599005378	17	Discipline.A2G
Bench Pressers	TPRX1_C2	TPRX1	0.5367203442462958	17	Discipline.A2G
Bench Pressers	TPRX1_C3	TPRX1	0.7266411788903139	17	Discipline.A2G
Bench Pressers	TPRX1_C4	TPRX1	0.726330714652514	17	Discipline.A2G
Bench Pressers	USF3_CHS_CHS	USF3	0.6665010018292042	165	Discipline.G2A
Bench Pressers	USF3_CHS_GHTS	USF3	0.5984176611335922	165	Discipline.G2A
Bench Pressers	USF3_GHTS_CHS	USF3	0.5966309637582526	165	Discipline.G2A
Bench Pressers	USF3_GHTS_GHTS	USF3	0.6094635667892299	165	Discipline.G2A
Bench Pressers	ZBED2_CHS_CHS	ZBED2	0.6199042651248532	18	Discipline.G2A
Bench Pressers	ZBED2_CHS_GHTS	ZBED2	0.5842443458865029	18	Discipline.G2A
