team	discipline	model_type	auc	n	tf
Bench Pressers	Discipline.A2G	PWM	0.5396527777777778	10	CREB3L3
Bench Pressers	Discipline.A2G	PWM	0.5421081349206349	10	FIZ1
Bench Pressers	Discipline.A2G	PWM	0.5645714946412406	928	GCM1
Bench Pressers	Discipline.A2G	PWM	0.621264908932571	118	MSANTD1
Bench Pressers	Discipline.A2G	PWM	0.6469049313810199	311	MYPOP
Bench Pressers	Discipline.A2G	PWM	0.5427194018103109	11	SP140L
Bench Pressers	Discipline.A2G	PWM	0.6558237994224154	17	TPRX1
Bench Pressers	Discipline.A2G	PWM	0.5873869985327148	1747	Weighted Mean
Bench Pressers	Discipline.A2G	PWM	0.47290076578068235	22	ZBTB47
Bench Pressers	Discipline.A2G	PWM	0.621724425046308	33	ZFTA
Bench Pressers	Discipline.A2G	PWM	0.5600086128318403	190	ZNF721
Bench Pressers	Discipline.A2G	PWM	0.6654581504733198	28	ZNF780B
Bench Pressers	Discipline.A2G	PWM	0.6355700265790776	69	ZNF831
Bench Pressers	Discipline.G2A	PWM	0.40825486517450804	14	CAMTA1
Bench Pressers	Discipline.G2A	PWM	0.6284932518611158	672	MYF6
Bench Pressers	Discipline.G2A	PWM	0.6448660444393295	19	PRDM13
Bench Pressers	Discipline.G2A	PWM	0.6566352628852627	15	SALL3
Bench Pressers	Discipline.G2A	PWM	0.6177532983775698	165	USF3
Bench Pressers	Discipline.G2A	PWM	0.6163429991495191	1108	Weighted Mean
Bench Pressers	Discipline.G2A	PWM	0.5577509968849838	18	ZBED2
Bench Pressers	Discipline.G2A	PWM	0.6429182592257252	78	ZBED5
Bench Pressers	Discipline.G2A	PWM	0.34164910943757093	13	ZNF251
Bench Pressers	Discipline.G2A	PWM	0.6008294541589384	42	ZNF367
Bench Pressers	Discipline.G2A	PWM	0.5200816010912164	13	ZNF395
Bench Pressers	Discipline.G2A	PWM	0.4663160624098124	12	ZNF493
Bench Pressers	Discipline.G2A	PWM	0.6037579754510265	23	ZNF518B
Bench Pressers	Discipline.G2A	PWM	0.6127927923021474	24	ZNF648
Biology Impostor	Discipline.A2G	PWM	0.570203373015873	10	CREB3L3
Biology Impostor	Discipline.A2G	PWM	0.44732363315696644	10	FIZ1
Biology Impostor	Discipline.A2G	PWM	0.6797450898171279	928	GCM1
Biology Impostor	Discipline.A2G	PWM	0.7466933094213059	118	MSANTD1
Biology Impostor	Discipline.A2G	PWM	0.6353820870159129	311	MYPOP
Biology Impostor	Discipline.A2G	PWM	0.513719992129083	11	SP140L
Biology Impostor	Discipline.A2G	PWM	0.6557124156030676	17	TPRX1
Biology Impostor	Discipline.A2G	PWM	0.6581119928232763	1747	Weighted Mean
Biology Impostor	Discipline.A2G	PWM	0.5458303482332472	22	ZBTB47
Biology Impostor	Discipline.A2G	PWM	0.7543504620066305	33	ZFTA
Biology Impostor	Discipline.A2G	PWM	0.589108545506659	190	ZNF721
Biology Impostor	Discipline.A2G	PWM	0.5698323285954694	28	ZNF780B
Biology Impostor	Discipline.A2G	PWM	0.6006305180234348	69	ZNF831
Biology Impostor	Discipline.G2A	PWM	0.6223682434018972	14	CAMTA1
Biology Impostor	Discipline.G2A	PWM	0.5655755942631959	672	MYF6
Biology Impostor	Discipline.G2A	PWM	0.3978876704236204	19	PRDM13
Biology Impostor	Discipline.G2A	PWM	0.6171939171939171	15	SALL3
Biology Impostor	Discipline.G2A	PWM	0.5793881085750388	165	USF3
Biology Impostor	Discipline.G2A	PWM	0.5508897379567006	1108	Weighted Mean
Biology Impostor	Discipline.G2A	PWM	0.5231354237175316	18	ZBED2
Biology Impostor	Discipline.G2A	PWM	0.4808945707983514	78	ZBED5
Biology Impostor	Discipline.G2A	PWM	0.4133521926791157	13	ZNF251
Biology Impostor	Discipline.G2A	PWM	0.5766938273938677	42	ZNF367
Biology Impostor	Discipline.G2A	PWM	0.41274694856425626	13	ZNF395
Biology Impostor	Discipline.G2A	PWM	0.4268871753246753	12	ZNF493
Biology Impostor	Discipline.G2A	PWM	0.48997595676308137	23	ZNF518B
Biology Impostor	Discipline.G2A	PWM	0.4545969019729473	24	ZNF648
Biology.Impostor	Discipline.A2G	AAA	0.4130511463844797	10	CREB3L3
Biology.Impostor	Discipline.A2G	AAA	0.49065255731922397	10	FIZ1
Biology.Impostor	Discipline.A2G	AAA	0.6125173169734707	928	GCM1
Biology.Impostor	Discipline.A2G	AAA	0.7472582330824084	118	MSANTD1
Biology.Impostor	Discipline.A2G	AAA	0.6187413158384034	311	MYPOP
Biology.Impostor	Discipline.A2G	AAA	0.8788888888888888	11	SP140L
Biology.Impostor	Discipline.A2G	AAA	0.8271817158535909	17	TPRX1
Biology.Impostor	Discipline.A2G	AAA	0.6380651226775141	1747	Weighted Mean
Biology.Impostor	Discipline.A2G	AAA	0.7049953598991636	22	ZBTB47
Biology.Impostor	Discipline.A2G	AAA	0.7155359727770654	33	ZFTA
Biology.Impostor	Discipline.A2G	AAA	0.6667882121536043	190	ZNF721
Biology.Impostor	Discipline.A2G	AAA	0.8215168144328515	28	ZNF780B
Biology.Impostor	Discipline.A2G	AAA	0.6390863524596169	69	ZNF831
ChatGPTusers	Discipline.A2G	PWM	0.5040718694885362	10	CREB3L3
ChatGPTusers	Discipline.A2G	PWM	0.7212555114638448	10	FIZ1
ChatGPTusers	Discipline.A2G	PWM	0.6879285108478881	928	GCM1
ChatGPTusers	Discipline.A2G	PWM	0.6743128914341718	118	MSANTD1
ChatGPTusers	Discipline.A2G	PWM	0.5867620666847319	311	MYPOP
ChatGPTusers	Discipline.A2G	PWM	0.4388688016528925	11	SP140L
ChatGPTusers	Discipline.A2G	PWM	0.5548180715622324	17	TPRX1
ChatGPTusers	Discipline.A2G	PWM	0.6464092020951797	1747	Weighted Mean
ChatGPTusers	Discipline.A2G	PWM	0.5442872611466933	22	ZBTB47
ChatGPTusers	Discipline.A2G	PWM	0.5623961020522411	33	ZFTA
ChatGPTusers	Discipline.A2G	PWM	0.5940156687939399	190	ZNF721
ChatGPTusers	Discipline.A2G	PWM	0.5799481568449765	28	ZNF780B
ChatGPTusers	Discipline.A2G	PWM	0.6185455021091634	69	ZNF831
ChatGPTusers	Discipline.G2A	PWM	0.3970719889847637	14	CAMTA1
ChatGPTusers	Discipline.G2A	PWM	0.618265499720777	672	MYF6
ChatGPTusers	Discipline.G2A	PWM	0.4919462135765399	19	PRDM13
ChatGPTusers	Discipline.G2A	PWM	0.4040469946719947	15	SALL3
ChatGPTusers	Discipline.G2A	PWM	0.5084091850685725	165	USF3
ChatGPTusers	Discipline.G2A	PWM	0.583630873492141	1108	Weighted Mean
ChatGPTusers	Discipline.G2A	PWM	0.4922411897622754	18	ZBED2
ChatGPTusers	Discipline.G2A	PWM	0.6234400983380363	78	ZBED5
ChatGPTusers	Discipline.G2A	PWM	0.40691375931760543	13	ZNF251
ChatGPTusers	Discipline.G2A	PWM	0.5753469812288625	42	ZNF367
ChatGPTusers	Discipline.G2A	PWM	0.5198107981761828	13	ZNF395
ChatGPTusers	Discipline.G2A	PWM	0.6474950396825396	12	ZNF493
ChatGPTusers	Discipline.G2A	PWM	0.6250904268504763	23	ZNF518B
