threshold	hits	conc_ratio
0.0001753101393596	50	0.94
0.0001905822143065	51	0.9215686274509803
0.0002363881436894	66	0.9393939393939394
0.0002516543960948	67	0.9402985074626866
0.000297448557886	74	0.9459459459459459
0.000297448557886	74	0.9459459459459459
0.000297448557886	74	0.9459459459459459
0.0003127121205432	77	0.948051948051948
0.0003737624729588	83	0.9397590361445783
0.0003737624729588	83	0.9397590361445783
0.0003737624729588	83	0.9397590361445783
0.0003890243159174	89	0.9438202247191011
0.0005033087921896	95	0.9368421052631579
0.0005491044377272	104	0.9230769230769231
0.0005796331760627	109	0.908256880733945
0.000610160797825	111	0.9009009009009009
0.000610160797825	111	0.9009009009009009
0.0006406874626225	116	0.8879310344827587
0.0006406874626225	116	0.8879310344827587
0.0006406874626225	116	0.8879310344827587
0.000671213301023	120	0.8833333333333333
0.000701738420872	121	0.8842975206611571
0.0007396972438684	122	0.8852459016393442
0.0007396972438684	122	0.8852459016393442
0.0007396972438684	122	0.8852459016393442
0.0007396972438684	122	0.8852459016393442
0.0007396972438684	122	0.8852459016393442
0.0007396972438684	122	0.8852459016393442
0.0007396972438684	122	0.8852459016393442
0.000816024289375	131	0.8702290076335878
0.000816024289375	131	0.8702290076335878
0.000816024289375	131	0.8702290076335878
0.000816024289375	131	0.8702290076335878
0.0008618177030299	134	0.8731343283582089
0.0008618177030299	134	0.8731343283582089
0.0009076093968483	134	0.8731343283582089
0.0009076093968483	134	0.8731343283582089
0.0009076093968483	134	0.8731343283582089
0.0009076093968483	134	0.8731343283582089
0.0009991885707852	144	0.8819444444444444
0.0010982088754545	155	0.8774193548387097
0.0010982088754545	155	0.8774193548387097
0.0012128577849876	162	0.8827160493827161
0.0012735376962198	169	0.8816568047337278
0.001342426602046	173	0.884393063583815
0.001342426602046	173	0.884393063583815
0.001342426602046	173	0.884393063583815
0.001342426602046	173	0.884393063583815
0.001471978929823	176	0.8806818181818182
0.0015482972282673	182	0.8846153846153846
0.0015482972282673	182	0.8846153846153846
0.0015482972282673	182	0.8846153846153846
0.0015482972282673	182	0.8846153846153846
0.0017083711886476	191	0.8795811518324608
0.0017083711886476	191	0.8795811518324608
0.0017083711886476	191	0.8795811518324608
0.0017999551123413	195	0.882051282051282
0.0017999551123413	195	0.882051282051282
0.0018915360163182	199	0.8793969849246231
0.0018915360163182	199	0.8793969849246231
0.0018915360163182	199	0.8793969849246231
0.0018915360163182	199	0.8793969849246231
0.0019831143189331	202	0.8712871287128713
0.0020821399052021	204	0.8725490196078431
0.0020821399052021	204	0.8725490196078431
0.0021889848438024	218	0.8577981651376146
0.0021889848438024	218	0.8577981651376146
0.0022958266726903	225	0.8533333333333334
0.0024101159511269	226	0.8495575221238938
0.0024101159511269	226	0.8495575221238938
0.0024101159511269	226	0.8495575221238938
0.0025322235142711	231	0.8484848484848485
0.0025322235142711	231	0.8484848484848485
0.0025322235142711	231	0.8484848484848485
0.0026543276506426	237	0.8481012658227848
0.0026543276506426	237	0.8481012658227848
0.0026543276506426	237	0.8481012658227848
0.0027838823259366	245	0.8489795918367347
0.0027838823259366	245	0.8489795918367347
0.0027838823259366	245	0.8489795918367347
0.0027838823259366	245	0.8489795918367347
0.0029286939207716	250	0.848
0.0029286939207716	250	0.848
0.003081331013955	257	0.8443579766536965
0.0032339634633508	260	0.8461538461538461
0.0032339634633508	260	0.8461538461538461
0.0033940431531462	266	0.8383458646616542
0.003561938718449	268	0.835820895522388
0.003561938718449	268	0.835820895522388
0.0037372820982837	282	0.8404255319148937
0.0037372820982837	282	0.8404255319148937
0.0037372820982837	282	0.8404255319148937
0.0037372820982837	282	0.8404255319148937
0.0037372820982837	282	0.8404255319148937
0.0039278861708404	285	0.8421052631578947
0.0039278861708404	285	0.8421052631578947
0.0039278861708404	285	0.8421052631578947
0.0039278861708404	285	0.8421052631578947
0.0041263106171397	288	0.8368055555555556
0.0043321795545669	302	0.8344370860927153
